4217,334,244,322,276,267,178,280,201,293,247,240,170,251,199,268,247,222,185,227,213,248,257,208,221,210,240,230,272
14741,489,235,446,294,446,76,426,126,389,213,346,36,339,104,325,208,255,63,260,126,273,223,172,150,187,182,222,244
12324,504,334,434,362,473,103,434,148,370,229,333,36,326,104,302,214,231,49,233,115,246,220,99,144,133,179,190,244
14769,464,193,443,273,408,41,398,95,375,195,323,22,316,88,314,197,259,50,258,114,266,214,196,117,201,162,222,241
11361,374,245,324,296,304,64,293,117,259,207,227,33,223,97,200,202,155,46,151,109,150,212,37,120,60,162,98,235
7440,483,315,417,356,391,103,372,159,339,251,298,64,291,134,283,242,218,87,223,153,238,256,128,165,149,209,190,280
2539,457,298,410,352,343,132,340,187,322,276,272,115,273,182,272,282,214,149,219,208,228,299,126,222,148,263,183,324
2934,453,266,411,313,363,71,364,121,341,200,296,48,298,107,288,197,247,77,245,133,247,218,179,126,188,171,211,237
7737,491,268,448,319,430,76,417,126,391,214,347,36,344,101,328,204,270,70,270,130,271,226,184,150,195,185,218,254
2115,449,287,409,348,390,110,371,161,339,254,313,68,298,133,280,246,233,97,231,161,228,267,155,173,157,213,182,290
3209,433,233,407,291,356,99,352,146,344,225,299,79,300,136,299,227,250,107,256,162,264,242,187,165,199,204,224,263
11772,462,252,430,324,396,69,380,128,342,224,289,35,286,106,282,223,192,66,211,134,232,242,126,145,146,193,187,271
12496,465,366,404,382,376,186,366,226,346,292,299,161,301,210,301,288,238,183,245,229,266,300,183,241,199,271,231,319
3382,427,263,402,325,343,125,337,172,324,248,280,107,283,163,281,248,217,135,225,192,243,269,138,202,161,238,202,290
2077,143,264,179,321,240,88,251,132,259,223,324,61,322,119,310,221,375,91,366,145,350,238,418,156,408,190,386,258
7669,498,238,457,305,403,46,394,104,388,205,333,9,322,82,320,198,253,36,256,104,262,215,172,121,185,168,209,249
3546,459,281,418,333,368,116,359,164,339,253,282,84,285,147,285,247,208,111,219,171,237,264,145,183,159,220,193,287
8349,456,259,411,300,347,93,342,138,325,213,273,78,280,131,280,220,194,118,217,163,244,239,141,181,166,210,213,256
14145,493,172,457,236,381,42,379,93,371,182,309,30,314,92,317,191,255,64,267,121,277,216,187,139,202,177,233,244
7536,439,211,412,287,333,60,334,115,333,210,262,42,269,108,276,213,187,80,198,142,228,238,135,160,149,199,180,266
6827,489,243,444,297,395,65,375,117,355,211,293,40,295,108,295,214,207,75,219,138,242,236,101,194,134,223,187,276
10858,492,302,435,355,396,117,388,173,361,270,299,95,301,161,303,272,199,138,223,202,258,296,128,223,158,262,214,322
9245,500,263,465,345,388,62,383,130,360,253,297,34,293,123,293,262,211,81,222,163,235,291,128,196,153,247,184,339
5641,468,217,444,289,380,58,368,109,352,205,291,39,291,102,298,209,192,82,211,141,249,239,133,174,159,210,211,273
11011,483,266,449,330,400,111,396,162,378,247,320,95,324,152,326,247,246,129,261,179,281,269,185,204,198,236,237,297
8563,453,275,424,329,374,143,362,190,351,273,292,130,296,189,304,281,220,165,235,221,264,304,149,258,178,287,229,335
1786,356,336,347,376,313,279,315,301,318,353,285,270,287,299,289,356,253,284,251,312,264,364,221,319,219,340,241,377
4199,436,264,398,321,361,97,356,147,332,230,268,78,276,132,280,228,206,106,218,156,239,241,144,171,163,206,203,263
13439,532,245,495,309,425,65,422,120,419,214,360,38,360,107,359,216,262,78,280,141,308,239,199,164,218,204,268,264
2339,449,249,411,301,361,95,357,143,343,224,302,82,303,141,299,232,258,107,257,163,261,248,212,162,212,201,225,268
12914,476,310,411,367,423,95,395,155,341,250,289,44,280,121,273,242,178,71,197,144,219,255,99,150,123,200,164,278
9285,495,239,455,300,398,58,389,115,374,215,324,36,318,104,315,215,269,65,266,130,266,234,195,145,207,186,226,264
2313,413,295,407,359,356,151,350,195,349,285,304,124,303,184,301,285,258,154,259,213,262,308,198,229,202,270,227,336
13177,464,213,449,281,390,62,393,117,393,210,325,44,328,111,337,215,258,82,271,141,294,236,215,142,224,182,251,254
6439,491,319,444,358,407,162,392,203,372,279,297,142,310,192,317,279,236,171,249,219,274,296,168,241,192,275,237,323
9722,451,235,419,302,363,60,360,116,351,215,288,37,291,104,293,214,236,66,243,132,250,237,183,132,189,176,207,258
11984,496,303,447,357,445,119,421,171,384,261,340,63,336,133,320,245,265,84,266,152,267,258,176,156,185,199,213,275
12484,462,295,412,336,359,130,355,177,336,260,290,111,288,169,284,262,215,138,220,193,241,282,121,233,147,264,196,317
7874,494,242,472,318,439,69,433,131,411,228,357,32,351,104,346,214,288,55,288,123,288,230,190,126,209,178,234,259
10278,515,302,476,363,523,142,497,196,453,280,445,81,428,149,398,255,346,79,343,148,344,252,258,143,270,186,296,262
14022,486,408,426,425,522,251,489,282,427,340,500,192,460,237,390,301,449,178,410,217,345,279,356,182,332,210,296,268
10085,457,253,406,302,365,67,350,118,332,213,292,37,285,103,280,213,228,62,231,126,235,229,125,156,150,187,191,254
5534,467,273,441,338,398,106,392,161,378,255,331,79,328,144,324,251,276,109,273,168,278,270,201,176,213,216,233,293
3623,472,318,426,353,441,149,420,195,387,268,366,100,357,160,334,239,302,92,297,149,282,238,233,141,240,184,248,255
6029,379,274,352,326,351,138,336,179,310,253,287,110,280,162,267,246,238,127,232,177,228,256,177,173,176,210,188,271
2500,441,310,397,365,343,130,334,180,312,264,265,103,266,167,265,266,203,135,208,192,222,282,128,208,142,245,178,307
1545,461,313,454,369,416,200,412,240,399,316,361,180,358,233,353,320,288,203,295,256,310,338,232,267,244,303,278,364
10325,449,269,427,325,393,123,382,168,370,247,336,100,327,155,321,247,273,128,274,180,282,263,213,189,222,224,247,283
13176,464,219,419,270,382,46,371,99,344,183,295,23,293,87,285,185,229,57,230,120,238,211,151,130,163,176,196,235
13189,501,274,442,324,381,59,370,120,342,216,277,39,279,108,278,218,155,94,177,152,223,245,73,213,105,239,172,282
14180,502,232,467,300,420,68,411,123,382,217,346,45,341,113,323,219,255,72,263,140,275,243,149,172,177,214,230,273
13823,520,334,457,360,522,160,485,198,419,265,431,91,402,151,357,244,350,93,329,153,300,248,234,150,241,189,247,266
14802,499,205,461,274,152,93,182,153,239,242,353,28,355,86,351,188,237,30,254,98,289,207,90,218,129,239,201,284
7769,508,265,455,325,423,77,415,137,387,235,325,40,328,116,324,228,242,59,250,129,268,239,170,129,182,178,215,260
15399,507,284,445,330,384,60,365,118,340,219,273,39,277,113,279,230,156,88,182,154,227,253,75,201,118,231,184,286
6067,495,273,446,329,409,72,402,131,373,223,305,42,310,112,312,221,239,73,246,135,262,235,175,129,188,177,214,256
12623,498,326,440,365,393,120,382,171,367,258,307,85,309,148,311,251,230,120,246,179,265,271,158,199,178,238,221,297
2200,499,256,461,326,405,76,398,136,376,235,315,48,321,120,322,234,229,79,244,150,272,255,151,164,179,209,229,277
4117,419,299,369,339,377,141,357,181,316,258,302,100,290,152,270,247,237,110,231,161,229,252,151,154,161,193,184,265
3877,438,238,389,277,379,97,366,142,344,215,308,66,306,120,303,207,252,83,256,135,267,214,173,149,192,179,229,228
10784,411,278,383,321,341,148,338,189,328,258,283,131,284,181,282,261,232,152,237,201,244,277,174,213,180,246,204,298
11061,461,257,410,324,348,58,349,119,333,225,279,18,273,98,273,221,199,53,200,126,217,241,119,134,134,187,169,269
14119,432,303,406,365,363,160,359,209,339,291,292,145,295,204,296,295,224,175,240,230,261,316,166,238,188,271,224,336
9779,488,227,453,284,414,62,406,112,391,205,355,24,344,86,337,189,280,44,282,104,285,202,225,108,229,150,238,224
